[0.043s] Invoking command in '/home/sheila/march/ros2/build/march_gait_files': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/sheila/march/ros2/src/gaits/march_gait_files -DCMAKE_INSTALL_PREFIX=/home/sheila/march/ros2/install/march_gait_files
[0.360s] -- The C compiler identification is GNU 9.3.0
[0.613s] -- The CXX compiler identification is GNU 9.3.0
[0.627s] -- Check for working C compiler: /usr/bin/cc
[0.748s] -- Check for working C compiler: /usr/bin/cc -- works
[0.782s] -- Detecting C compiler ABI info
[0.900s] -- Detecting C compiler ABI info - done
[0.960s] -- Detecting C compile features
[0.961s] -- Detecting C compile features - done
[0.966s] -- Check for working CXX compiler: /usr/bin/c++
[1.107s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.109s] -- Detecting CXX compiler ABI info
[1.262s] -- Detecting CXX compiler ABI info - done
[1.286s] -- Detecting CXX compile features
[1.286s] -- Detecting CXX compile features - done
[1.324s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.374s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.374s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.887s] -- Configuring done
[2.071s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v4.subgait
[2.071s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v3.subgait
[2.071s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_close/MV_RD_slopedown_leftclose_v1.subgait
[2.071s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_swing
[2.072s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v1.subgait
[2.072s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v6.subgait
[2.072s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v3.subgait
[2.072s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v5.subgait
[2.073s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_swing/MV_RD_slopedown_leftswing_v4.subgait
[2.073s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open
[2.073s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v4.subgait
[2.073s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v5.subgait
[2.073s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v1.subgait
[2.074s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v2.subgait
[2.074s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v6.subgait
[2.074s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/left_open/MV_RD_slopedown_leftopen_v3.subgait
[2.074s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open
[2.075s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v4.subgait
[2.075s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v2.subgait
[2.075s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v5.subgait
[2.075s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v6.subgait
[2.076s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v3.subgait
[2.076s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/right_open/MV_RD_slopedown_rightopen_v1.subgait
[2.076s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down/ramp_door_slope_down.gait
[2.076s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stand
[2.076s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stand/stand.gait
[2.077s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stand/prepare_stand_up
[2.077s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stand/prepare_stand_up/MIV_final.subgait
[2.077s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stand/stand_up
[2.077s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stand/stand_up/MIV_final.subgait
[2.078s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step
[2.078s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/tilted_path_left_single_step.gait
[2.078s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close
[2.078s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v1.subgait
[2.079s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v7.subgait
[2.079s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v8.subgait
[2.079s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v4.subgait
[2.079s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v5.subgait
[2.080s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v6.subgait
[2.080s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v3.subgait
[2.080s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open
[2.080s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v3.subgait
[2.081s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v9.subgait
[2.081s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v7.subgait
[2.081s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v6.subgait
[2.081s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v6a.subgait
[2.081s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v8.subgait
[2.082s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v5.subgait
[2.082s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v13.subgait
[2.082s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v4.subgait
[2.082s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v10.subgait
[2.083s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v1.subgait
[2.083s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v12.subgait
[2.083s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v11.subgait
[2.083s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sofa_stand
[2.084s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sofa_stand/prepare_stand_up
[2.084s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sofa_stand/prepare_stand_up/MIV_final.subgait
[2.084s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sofa_stand/stand_up
[2.084s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sofa_stand/stand_up/MIV_final.subgait
[2.084s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sofa_stand/sofa_stand.gait
[2.085s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step
[2.085s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close
[2.085s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v8.subgait
[2.085s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v4.subgait
[2.085s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v6.subgait
[2.086s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v1.subgait
[2.086s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v7.subgait
[2.086s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v5.subgait
[2.086s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/tilted_path_right_single_step.gait
[2.087s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open
[2.087s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v6.subgait
[2.087s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v11.subgait
[2.087s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v8.subgait
[2.087s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v13.subgait
[2.088s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v5.subgait
[2.088s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v12.subgait
[2.088s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v4.subgait
[2.088s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v1.subgait
[2.088s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v10.subgait
[2.089s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v7.subgait
[2.089s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v9.subgait
[2.089s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sit
[2.089s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sit/sit.gait
[2.089s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sit/sit_down
[2.090s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sit/sit_down/MIV_final.subgait
[2.090s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sit/sit_home
[2.090s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sit/sit_home/MIV_final.subgait
[2.090s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up
[2.091s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close
[2.091s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v15.subgait
[2.091s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v5.subgait
[2.091s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v3.subgait
[2.091s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v13.subgait
[2.091s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v12.subgait
[2.093s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v7.subgait
[2.093s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v16.subgait
[2.093s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v9.subgait
[2.093s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v6.subgait
[2.094s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v4.subgait
[2.094s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v8.subgait
[2.094s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v17.subgait
[2.094s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MIV_final.subgait
[2.095s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v14.subgait
[2.095s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v2.subgait
[2.095s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing
[2.095s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v16.subgait
[2.095s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v5.subgait
[2.096s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v17.subgait
[2.096s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v6.subgait
[2.096s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v4.subgait
[2.096s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v14.subgait
[2.097s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v2.subgait
